lon,lat,ROUTE_NUMBER,DIRECTION,BUS_STOP_ORDER_NUM,BUS_STOP_NUM_1,Current_Stop,BUS_STOP_SUB_NUM_2,BUS_STOP_NUM_2,Next_Stop,PLANNED_ROAD,REAL_ROAD,DELAY,VEHICLE_NUMBER,Current_Time,Current_Day,Current_Hour,Current_Minutes,Current_Seconds
21.24132,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,163,42,357,1612268985879,2,13,29,45
21.24094,48.99245,29,P,9,531,Okružná,1,114,Grešova,500,104,-39,357,1612272661119,2,14,31,1
21.24141,48.99198,29,P,9,531,Okružná,1,114,Grešova,500,177,26,397,1612175425822,1,11,30,25
21.24131,48.99209,23,P,2,2,Na Hlavnej,1,531,Okružná,800,611,-37,405,1612179235922,1,12,33,55
21.24109,48.99235,29,P,9,531,Okružná,1,114,Grešova,500,118,-41,357,1612261860681,2,11,31,0
21.24143,48.99197,29,P,9,531,Okružná,1,114,Grešova,500,172,-43,357,1612261875688,2,11,31,15
21.24096,48.99245,23,P,2,2,Na Hlavnej,1,531,Okružná,800,663,64,405,1612198333055,1,17,52,13
21.24142,48.99195,29,P,9,531,Okružná,1,114,Grešova,500,159,-25,357,1612276261194,2,15,31,1
21.24114,48.99207,29,P,8,532,Floriánova,2,531,Okružná,540,540,-49,357,1612276246207,2,15,30,46
21.2411,48.99229,23,P,2,2,Na Hlavnej,1,531,Okružná,800,644,0,405,1612191192558,1,15,53,12
21.24111,48.99222,29,P,9,531,Okružná,1,114,Grešova,500,127,51,397,1612189782513,1,15,29,42
21.24108,48.99206,29,P,8,532,Floriánova,2,531,Okružná,540,540,12,354,1612204198231,1,19,29,58
21.24149,48.99203,29,P,9,531,Okružná,1,114,Grešova,500,168,35,354,1612204213236,1,19,30,13
21.24125,48.99192,29,P,9,531,Okružná,1,114,Grešova,500,163,22,397,1612200613131,1,18,30,13
21.24133,48.99212,23,P,2,2,Na Hlavnej,1,531,Okružná,800,616,42,405,1612201948159,1,18,52,28
21.24112,48.99203,29,P,9,531,Okružná,1,114,Grešova,500,150,29,397,1612193397666,1,16,29,57
21.24149,48.99206,23,P,2,2,Na Hlavnej,1,531,Okružná,800,597,11,405,1612269180886,2,13,33,0
21.24129,48.99195,29,P,9,531,Okružná,1,114,Grešova,500,163,124,357,1612265310783,2,12,28,30
21.24126,48.99195,29,P,9,531,Okružná,1,114,Grešova,500,163,-39,357,1612272676121,2,14,31,16
21.24145,48.99208,23,P,2,2,Na Hlavnej,1,531,Okružná,800,597,10,405,1612273981149,2,14,53,1
21.24097,48.99246,29,P,9,531,Okružná,1,114,Grešova,500,104,43,357,1612268970879,2,13,29,30
21.2413,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,168,-77,357,1612279906275,2,16,31,46
21.24145,48.99203,23,P,2,2,Na Hlavnej,1,531,Okružná,800,597,-29,405,1612281211304,2,16,53,31
21.31915,48.97778,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,-26,386,1611827955830,28,10,59,15
21.31915,48.97777,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,-29,386,1611827970838,28,10,59,30
21.31925,48.97778,46,P,10,68,Pri zámočku,1,69,Na Záhumní,370,14,-43,386,1611827985848,28,10,59,45
21.31908,48.97781,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-111,386,1611829126420,28,11,18,46
21.31905,48.97782,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,-46,362,1611835174377,28,12,59,34
21.31904,48.97782,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,-49,362,1611835189384,28,12,59,49
21.31919,48.97783,46,P,10,68,Pri zámočku,1,69,Na Záhumní,370,14,-61,362,1611835204387,28,13,0,4
21.31917,48.97781,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-70,392,1611807485720,28,5,18,5
21.31895,48.97781,46,T,4,68,Pri zámočku,0,72,Záhradky,2360,20,-90,392,1611807500720,28,5,18,20
21.31909,48.9778,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2285,60,386,1611813758760,28,7,2,38
21.31926,48.97782,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-99,386,1611814719255,28,7,18,39
21.31921,48.97782,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-106,386,1611814734246,28,7,18,54
21.31906,48.97782,46,T,4,68,Pri zámočku,0,72,Záhradky,2360,20,-121,386,1611814749264,28,7,19,9
21.31867,48.97785,46,P,10,72,Záhradky,1,68,Pri zámočku,2400,2274,94,394,1611817315545,28,8,1,55
21.31934,48.97784,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-83,394,1611818290973,28,8,18,10
21.31921,48.9778,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-97,394,1611818305999,28,8,18,25
21.31855,48.97783,46,T,4,68,Pri zámočku,0,72,Záhradky,2360,51,-106,394,1611818320989,28,8,18,40
21.31887,48.97781,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2358,26,408,1611820692221,28,8,58,12
21.31928,48.97783,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,27,408,1611820707236,28,8,58,27
21.31948,48.97781,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-14,408,1611821817818,28,9,16,57
21.31921,48.97781,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-28,408,1611821832842,28,9,17,12
21.31882,48.97781,46,T,4,68,Pri zámočku,0,72,Záhradky,2360,30,-38,408,1611821847836,28,9,17,27
21.24127,48.99215,23,P,2,2,Na Hlavnej,1,531,Okružná,800,625,27,378,1612533180114,5,14,53,0
21.24093,48.99245,29,P,9,531,Okružná,1,114,Grešova,500,100,-146,354,1612535595188,5,15,33,15
21.24148,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,172,-10,375,1612542675459,5,17,31,15
21.24146,48.99212,23,P,2,2,Na Hlavnej,1,531,Okružná,800,607,-2,378,1612536810222,5,15,53,30
21.241,48.99238,29,P,8,532,Floriánova,2,531,Okružná,540,540,-127,354,1612531950072,5,14,32,30
21.24138,48.99198,29,P,9,531,Okružná,1,114,Grešova,500,150,-109,354,1612531965074,5,14,32,45
21.2415,48.99201,23,P,2,2,Na Hlavnej,1,531,Okružná,800,602,-15,378,1612540425394,5,16,53,45
21.24129,48.99212,23,P,2,2,Na Hlavnej,1,531,Okružná,800,616,17,378,1612543995491,5,17,53,15
21.24109,48.99223,29,P,9,531,Okružná,1,114,Grešova,500,127,-153,354,1612535610186,5,15,33,30
21.24102,48.9923,29,P,9,531,Okružná,1,114,Grešova,500,113,-8,375,1612542660457,5,17,31,0
21.2411,48.99204,29,P,9,531,Okružná,1,114,Grešova,500,145,30,375,1612549817102,5,19,30,17
21.2411,48.99204,29,P,9,531,Okružná,1,114,Grešova,500,145,30,375,1612549832107,5,19,30,32
21.24113,48.99207,29,P,9,531,Okružná,1,114,Grešova,500,150,-34,354,1612539090274,5,16,31,30
21.24113,48.99206,29,P,8,532,Floriánova,2,531,Okružná,540,540,-65,354,1612546290611,5,18,31,30
21.24144,48.99206,23,P,2,2,Na Hlavnej,1,531,Okružná,800,607,32,378,1612547580964,5,18,53,0
21.24112,48.99227,23,P,2,2,Na Hlavnej,1,531,Okružná,800,640,-43,378,1612434851303,4,11,34,11
21.24105,48.99235,29,P,9,531,Okružná,1,114,Grešova,500,113,-89,397,1612441934702,4,13,32,14
21.24104,48.99228,29,P,9,531,Okružná,1,114,Grešova,500,122,72,397,1612448958082,4,15,29,18
21.24119,48.99195,29,P,9,531,Okružná,1,114,Grešova,500,159,54,397,1612452589673,4,16,29,49
21.24132,48.99193,29,P,9,531,Okružná,1,114,Grešova,500,172,-9,397,1612459851336,4,18,30,51
21.24112,48.99222,29,P,9,531,Okružná,1,114,Grešova,500,131,-78,354,1612463512038,4,19,31,52
21.2413,48.99217,23,P,2,2,Na Hlavnej,1,531,Okružná,800,616,-31,378,1612442039771,4,13,33,59
21.24095,48.99226,29,P,9,531,Okružná,1,114,Grešova,500,122,-6,397,1612459836335,4,18,30,36
21.24106,48.99241,23,P,2,2,Na Hlavnej,1,531,Okružná,800,658,54,378,1612461156367,4,18,52,36
21.24131,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,163,31,397,1612434611192,4,11,30,11
21.24096,48.99236,29,P,9,531,Okružná,1,114,Grešova,500,127,57,397,1612445386345,4,14,29,46
21.24132,48.99207,23,P,2,2,Na Hlavnej,1,531,Okružná,800,630,26,378,1612446781998,4,14,53,1
21.24133,48.99207,23,P,2,2,Na Hlavnej,1,531,Okružná,800,621,2,378,1612457601282,4,17,53,21
21.24112,48.99222,29,P,9,531,Okružná,1,114,Grešova,500,131,-78,354,1612463527048,4,19,32,7
21.2412,48.99195,29,P,9,531,Okružná,1,114,Grešova,500,159,-151,397,1612438392965,4,12,33,12
21.24125,48.99221,23,P,2,2,Na Hlavnej,1,531,Okružná,800,630,81,378,1612468329318,4,20,52,9
21.2414,48.9921,23,P,2,2,Na Hlavnej,1,531,Okružná,800,630,4,386,1612099082050,31,14,18,2
21.24125,48.99217,23,P,2,2,Na Hlavnej,1,531,Okružná,800,644,-3,386,1612106299093,31,16,18,19
21.24119,48.992,29,P,9,531,Okružná,1,114,Grešova,500,154,-69,392,1612092704619,31,12,31,44
21.24112,48.99209,29,P,9,531,Okružná,1,114,Grešova,500,127,115,400,1612096110789,31,13,28,30
21.2412,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,159,89,392,1612099742351,31,14,29,2
21.24117,48.99199,29,P,9,531,Okružná,1,114,Grešova,500,154,-2,400,1612103434000,31,15,30,34
21.24108,48.9921,29,P,9,531,Okružná,1,114,Grešova,500,145,-28,397,1612158185175,1,6,43,5
21.24106,48.99225,29,P,9,531,Okružná,1,114,Grešova,500,136,-30,397,1612168269005,1,9,31,9
21.24123,48.99198,29,P,9,531,Okružná,1,114,Grešova,500,163,-49,397,1612171900368,1,10,31,40
21.24103,48.99222,29,P,9,531,Okružná,1,114,Grešova,500,136,-102,397,1612164742862,1,8,32,22
21.24144,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,181,-34,397,1612168284012,1,9,31,24
21.241,48.99241,29,P,9,531,Okružná,1,114,Grešova,500,113,-88,397,1612161846657,1,7,44,6
21.24128,48.99218,23,P,2,2,Na Hlavnej,1,531,Okružná,800,658,-55,365,1612161261425,1,7,34,21
21.2412,48.992,29,P,9,531,Okružná,1,114,Grešova,500,154,16,400,1612110620540,31,17,30,20
21.24129,48.99215,23,P,2,2,Na Hlavnej,1,531,Okružná,800,644,-50,386,1612120764436,31,20,19,24
21.24115,48.9921,29,P,9,531,Okružná,1,114,Grešova,500,145,-53,357,1612244595193,2,6,43,15
21.24149,48.992,29,P,9,531,Okružná,1,114,Grešova,500,181,-59,357,1612244610195,2,6,43,30
21.24113,48.99203,29,P,9,531,Okružná,1,114,Grešova,500,150,-37,357,1612248180269,2,7,43,0
21.24135,48.99198,29,P,9,531,Okružná,1,114,Grešova,500,168,-32,357,1612258260579,2,10,31,0
21.24112,48.99226,23,P,2,2,Na Hlavnej,1,531,Okružná,800,630,-40,405,1612240425088,2,5,33,45
21.24122,48.99202,29,P,9,531,Okružná,1,114,Grešova,500,159,61,357,1612254570449,2,9,29,30
21.2415,48.99208,23,P,2,2,Na Hlavnej,1,531,Okružná,800,592,-110,405,1612254900458,2,9,35,0
21.24116,48.99223,23,P,2,2,Na Hlavnej,1,531,Okružná,800,635,-35,405,1612247625263,2,7,33,45
21.24135,48.99199,29,P,9,531,Okružná,1,114,Grešova,500,163,-10,357,1612251045361,2,8,30,45
21.2413,48.99195,29,P,9,531,Okružná,1,114,Grešova,500,163,44,397,1612189797513,1,15,29,57
21.24129,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,172,-26,359,1612337486539,3,8,31,26
21.24118,48.99225,23,P,2,2,Na Hlavnej,1,531,Okružná,800,625,-2,405,1612341208299,3,9,33,28
21.24112,48.99223,29,P,9,531,Okružná,1,114,Grešova,500,131,40,359,1612344599997,3,10,29,59
21.24145,48.99197,29,P,9,531,Okružná,1,114,Grešova,500,181,-7,359,1612330988455,3,6,43,8
21.24124,48.99218,23,P,2,2,Na Hlavnej,1,531,Okružná,800,602,-338,402,1612332234092,3,7,3,54
21.24089,48.99244,23,P,2,2,Na Hlavnej,1,531,Okružná,800,677,-66,405,1612334079961,3,7,34,39
21.24125,48.99197,29,P,9,531,Okružná,1,114,Grešova,500,172,-50,359,1612334620203,3,7,43,40
21.24139,48.99207,23,P,2,2,Na Hlavnej,1,531,Okružná,800,597,-29,405,1612330433198,3,6,33,53
21.24095,48.99246,29,P,9,531,Okružná,1,114,Grešova,500,118,-47,359,1612334605203,3,7,43,25
21.2411,48.99225,29,P,9,531,Okružná,1,114,Grešova,500,136,-3,359,1612341058246,3,9,30,58
21.24124,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,168,33,359,1612344615002,3,10,30,15
21.24104,48.99232,29,P,9,531,Okružná,1,114,Grešova,500,122,-7,359,1612330973449,3,6,42,53
21.24108,48.99227,29,P,9,531,Okružná,1,114,Grešova,500,131,-20,359,1612337471531,3,8,31,11
21.24112,48.99224,23,P,2,2,Na Hlavnej,1,531,Okružná,800,640,-1,405,1612288398234,2,18,53,18
21.24139,48.9921,23,P,2,2,Na Hlavnej,1,531,Okružná,800,583,16,405,1612291970047,2,19,52,50
21.24142,48.99209,23,P,2,2,Na Hlavnej,1,531,Okružná,800,597,-54,405,1612284841518,2,17,54,1
21.24139,48.99198,29,P,9,531,Okružná,1,114,Grešova,500,172,-16,357,1612287047642,2,18,30,47
21.24108,48.99208,29,P,8,532,Floriánova,2,531,Okružná,540,540,52,398,1612290559336,2,19,29,19
21.24108,48.99208,29,P,8,532,Floriánova,2,531,Okružná,540,540,52,398,1612290544330,2,19,29,4
21.31862,48.97783,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2243,-47,392,1611784043996,27,22,47,23
21.31926,48.9778,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-67,364,1611760680228,27,16,18,0
21.31909,48.97782,46,T,4,68,Pri zámočku,0,72,Záhradky,2360,20,-80,364,1611760695218,27,16,18,15
21.31933,48.97782,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-48,368,1611764265302,27,17,17,45
21.31913,48.9778,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,-49,378,1611842389978,28,14,59,49
21.3192,48.9778,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-61,378,1611843470003,28,15,17,50
21.31937,48.9778,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-47,378,1611843454990,28,15,17,34
21.31913,48.9778,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,122,368,1611763005272,27,16,56,45
21.31925,48.9778,46,P,10,68,Pri zámočku,1,69,Na Záhumní,370,14,107,368,1611763020270,27,16,57,0
21.31914,48.9778,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,-46,378,1611842374963,28,14,59,34
21.31899,48.9778,46,T,4,68,Pri zámočku,0,72,Záhradky,2360,20,-74,378,1611843485002,28,15,18,5
21.24098,48.9924,29,P,9,531,Okružná,1,114,Grešova,500,109,-1,397,1612423836067,4,8,30,36
21.24098,48.99246,23,P,2,2,Na Hlavnej,1,531,Okružná,800,663,-23,378,1612418328541,4,6,58,48
21.24147,48.99202,29,P,9,531,Okružná,1,114,Grešova,500,177,-1,397,1612423851092,4,8,30,51
21.24127,48.99215,23,P,2,2,Na Hlavnej,1,531,Okružná,800,635,15,352,1612413181139,4,5,33,1
21.2411,48.99222,29,P,9,531,Okružná,1,114,Grešova,500,122,-163,397,1612431204631,4,10,33,24
21.24141,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,172,-40,397,1612420999814,4,7,43,19
21.24121,48.99197,29,P,9,531,Okružná,1,114,Grešova,500,159,-128,397,1612417488101,4,6,44,48
21.241,48.99238,29,P,9,531,Okružná,1,114,Grešova,500,109,-40,397,1612420984798,4,7,43,4
21.24103,48.99231,29,P,9,531,Okružná,1,114,Grešova,500,127,-80,397,1612427512870,4,9,31,52
21.24113,48.99221,29,P,9,531,Okružná,1,114,Grešova,500,127,-175,397,1612431219637,4,10,33,39
21.24129,48.99214,23,P,2,2,Na Hlavnej,1,531,Okružná,800,644,-90,352,1612420489553,4,7,34,49
21.2411,48.9921,29,P,9,531,Okružná,1,114,Grešova,500,145,48,397,1612178995907,1,12,29,55
21.24129,48.99215,23,P,2,2,Na Hlavnej,1,531,Okružná,800,644,-50,386,1612120749423,31,20,19,9
21.24109,48.99222,29,P,9,531,Okružná,1,114,Grešova,500,122,15,392,1612107019297,31,16,30,19
21.24108,48.99209,29,P,9,531,Okružná,1,114,Grešova,500,140,-75,392,1612114311918,31,18,31,51
21.24121,48.99198,29,P,9,531,Okružná,1,114,Grešova,500,163,50,400,1612117793216,31,19,29,53
21.24129,48.99195,29,P,9,531,Okružná,1,114,Grešova,500,168,58,397,1612186182421,1,14,29,42
21.31937,48.9778,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-27,360,1611770837306,27,19,7,17
21.31923,48.97783,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-68,380,1611778085907,27,21,8,5
21.31886,48.97782,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-49,392,1611784494216,27,22,54,54
21.31889,48.97783,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2295,4,360,1611770312027,27,18,58,32
21.31901,48.97778,46,T,4,68,Pri zámočku,0,72,Záhradky,2360,20,-157,352,1611857375329,28,19,9,35
21.31926,48.97779,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-147,352,1611857360344,28,19,9,20
21.24119,48.99199,29,P,9,531,Okružná,1,114,Grešova,500,159,117,400,1612009717628,30,13,28,37
21.24125,48.99217,23,P,2,2,Na Hlavnej,1,531,Okružná,800,583,-33,402,1612012718852,30,14,18,38
21.24105,48.99222,29,P,9,531,Okružná,1,114,Grešova,500,127,17,380,1612013424154,30,14,30,24
21.2411,48.99217,29,P,9,531,Okružná,1,114,Grešova,500,140,-130,380,1612020762540,30,16,32,42
21.24149,48.99201,29,P,9,531,Okružná,1,114,Grešova,500,190,58,400,1612016980864,30,15,29,40
21.24108,48.99221,29,P,9,531,Okružná,1,114,Grešova,500,131,21,400,1612024199061,30,17,29,59
21.24142,48.99208,23,P,2,2,Na Hlavnej,1,531,Okružná,800,583,-96,402,1612027170415,30,18,19,30
21.24109,48.99218,29,P,9,531,Okružná,1,114,Grešova,500,140,-112,380,1612027935851,30,18,32,15
21.24108,48.99208,29,P,8,532,Floriánova,2,531,Okružná,540,540,-4,400,1612031387558,30,19,29,47
21.24108,48.99208,29,P,8,532,Floriánova,2,531,Okružná,540,540,-4,400,1612031402558,30,19,30,2
21.24108,48.99208,29,P,8,532,Floriánova,2,531,Okružná,540,540,-4,400,1612031417546,30,19,30,17
21.24112,48.99205,29,P,8,532,Floriánova,2,531,Okružná,540,540,-12,392,1612071740948,31,6,42,20
21.24127,48.99194,29,P,9,531,Okružná,1,114,Grešova,500,145,17,392,1612074622267,31,7,30,22
21.24116,48.99227,23,P,2,2,Na Hlavnej,1,531,Okružná,800,672,29,386,1612077473620,31,8,17,53
21.24108,48.99224,29,P,9,531,Okružná,1,114,Grešova,500,127,-55,392,1612078299022,31,8,31,39
21.241,48.99234,29,P,9,531,Okružná,1,114,Grešova,500,127,-19,400,1612081855708,31,9,30,55
21.24133,48.99195,29,P,9,531,Okružná,1,114,Grešova,500,172,-24,400,1612081870714,31,9,31,10
21.24143,48.99209,23,P,2,2,Na Hlavnej,1,531,Okružná,800,630,53,386,1612084631985,31,10,17,11
21.2411,48.99207,29,P,8,532,Floriánova,2,531,Okružná,540,540,-13,392,1612085412346,31,10,30,12
21.24149,48.99199,29,P,9,531,Okružná,1,114,Grešova,500,168,14,392,1612085427356,31,10,30,27
21.24114,48.99209,29,P,8,532,Floriánova,2,531,Okružná,540,540,-64,400,1612089059112,31,11,30,59
21.24134,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,150,-39,400,1612089074118,31,11,31,14
21.24099,48.99236,29,P,8,532,Floriánova,2,531,Okružná,540,540,-82,397,1611945068662,29,19,31,8
21.24099,48.99236,29,P,8,532,Floriánova,2,531,Okružná,540,540,-82,397,1611945083687,29,19,31,23
21.24126,48.9921,23,P,2,2,Na Hlavnej,1,531,Okružná,800,611,-155,403,1611946539306,29,19,55,39
21.24126,48.9921,23,P,2,2,Na Hlavnej,1,531,Okružná,800,611,-155,403,1611946554312,29,19,55,54
21.24102,48.99231,29,P,8,532,Floriánova,2,531,Okružná,540,540,-50,380,1611985376176,30,6,42,56
21.24135,48.99196,29,P,9,531,Okružná,1,114,Grešova,500,150,-30,380,1611985391179,30,6,43,11
21.2411,48.99208,29,P,8,532,Floriánova,2,531,Okružná,540,540,114,380,1611988077377,30,7,27,57
21.24137,48.99209,23,P,2,2,Na Hlavnej,1,531,Okružná,800,588,81,402,1611990988577,30,8,16,28
21.24123,48.99195,29,P,9,531,Okružná,1,114,Grešova,500,163,82,380,1611991753988,30,8,29,13
21.24115,48.99199,29,P,9,531,Okružná,1,114,Grešova,500,150,51,400,1611995370870,30,9,29,30
21.31899,48.9778,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2368,-98,408,1611849620198,28,17,0,20
21.24109,48.99204,29,P,9,531,Okružná,1,114,Grešova,500,150,-15,380,1611999047665,30,10,30,47
21.24107,48.99219,29,P,9,531,Okružná,1,114,Grešova,500,140,12,400,1612002619361,30,11,30,19
21.2415,48.99208,23,P,2,2,Na Hlavnej,1,531,Okružná,800,578,41,402,1612005440673,30,12,17,20
21.24145,48.99197,29,P,9,531,Okružná,1,114,Grešova,500,177,-18,380,1612006266057,30,12,31,6
21.24105,48.99232,29,P,9,531,Okružná,1,114,Grešova,500,122,-17,380,1612006251051,30,12,30,51
21.3185,48.9778,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-83,408,1611850700160,28,17,18,20
21.31896,48.9778,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2274,-69,352,1611856775344,28,18,59,35
21.31896,48.97781,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,-62,352,1611856790336,28,18,59,50
21.31915,48.97779,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2243,-284,404,1611846200056,28,16,3,20
21.3192,48.97779,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2253,-297,404,1611846215041,28,16,3,35
21.31883,48.97782,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-104,404,1611847130087,28,16,18,50
21.24091,48.99248,29,P,9,531,Okružná,1,114,Grešova,500,100,106,378,1613823324593,20,13,15,24
21.2412,48.99223,23,P,2,2,Na Hlavnej,1,531,Okružná,800,677,-48,385,1613826371239,20,14,6,11
21.24109,48.99212,29,P,9,531,Okružná,1,114,Grešova,500,140,58,378,1613902592128,21,11,16,32
21.24113,48.9921,29,P,9,531,Okružná,1,114,Grešova,500,127,92,378,1613895358709,21,9,15,58
21.24131,48.99214,23,P,2,2,Na Hlavnej,1,531,Okružná,800,644,0,385,1613898315106,21,10,5,15
21.24139,48.99198,29,P,9,531,Okružná,1,114,Grešova,500,177,-172,397,1613064836049,11,18,33,56
21.24112,48.99207,29,P,9,531,Okružná,1,114,Grešova,500,154,-114,366,1613805556115,20,8,19,16
21.24102,48.99239,29,P,9,531,Okružná,1,114,Grešova,500,127,-97,366,1613819932889,20,12,18,52
21.24137,48.99198,29,P,9,531,Okružná,1,114,Grešova,500,177,-101,366,1613819947896,20,12,19,7
21.24095,48.99246,29,P,9,531,Okružná,1,114,Grešova,500,118,-108,366,1613805541115,20,8,19,1
21.24097,48.9924,29,P,9,531,Okružná,1,114,Grešova,500,104,1,378,1613809022811,20,9,17,2
21.31905,48.97781,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2201,8,400,1611921497737,29,12,58,17
21.31913,48.97778,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2400,23,400,1611921512736,29,12,58,32
21.3193,48.9778,46,P,10,68,Pri zámočku,1,69,Na Záhumní,370,7,9,400,1611921527732,29,12,58,47
21.31923,48.97781,46,T,3,69,Na Záhumní,0,68,Pri zámočku,361,361,-115,400,1611922727757,29,13,18,47
21.31909,48.97781,46,T,4,68,Pri zámočku,0,72,Záhradky,2360,20,-129,400,1611922742762,29,13,19,2
21.31889,48.97783,46,P,9,72,Záhradky,1,68,Pri zámočku,2400,2347,-50,362,1611928757947,29,14,59,17
